packageName,srv
topic_proxy,GetMessage.srv
topic_proxy,RequestMessage.srv
vrx_gazebo,ColorSequence.srv
summit_xl_pad,enable_disable_pad.srv
orb_slam2_ros,SaveMap.srv
raspicat,TimedMotion.srv
fanuc_grinding_path_planning,PathPlanningService.srv
fanuc_grinding_post_processor,PostProcessorService.srv
fanuc_grinding_comparison,ComparisonService.srv
fanuc_grinding_alignment,AlignmentService.srv
fanuc_grinding_scanning,ScanningService.srv
fanuc_grinding_publish_meshfile,PublishMeshfileService.srv
sensor_msgs,SetCameraInfo.srv
diagnostic_msgs,AddDiagnostics.srv
diagnostic_msgs,SelfTest.srv
nav_msgs,GetPlan.srv
nav_msgs,GetMap.srv
nav_msgs,SetMap.srv
nav_msgs,LoadMap.srv
ftm_msgs,DeleteLCI.srv
ftm_msgs,AddLCI.srv
ftm_msgs,ReadAllLCI.srv
ftm_msgs,ReadLCI.srv
ftm_msgs,SetFTMResponders.srv
gazebo_msgs,SetJointTrajectory.srv
gazebo_msgs,JointRequest.srv
gazebo_msgs,SetModelConfiguration.srv
gazebo_msgs,SetPhysicsProperties.srv
gazebo_msgs,GetWorldProperties.srv
gazebo_msgs,SetJointProperties.srv
gazebo_msgs,SetLinkProperties.srv
gazebo_msgs,GetLinkProperties.srv
gazebo_msgs,GetModelState.srv
gazebo_msgs,GetPhysicsProperties.srv
gazebo_msgs,SetModelState.srv
gazebo_msgs,SetLightProperties.srv
gazebo_msgs,GetLightProperties.srv
gazebo_msgs,GetLinkState.srv
gazebo_msgs,ApplyBodyWrench.srv
gazebo_msgs,SetLinkState.srv
gazebo_msgs,BodyRequest.srv
gazebo_msgs,SpawnModel.srv
gazebo_msgs,DeleteLight.srv
gazebo_msgs,ApplyJointEffort.srv
gazebo_msgs,GetModelProperties.srv
gazebo_msgs,GetJointProperties.srv
gazebo_msgs,DeleteModel.srv
rail_manipulation_msgs,SuggestGrasps.srv
rail_manipulation_msgs,PrepareGrasp.srv
rail_manipulation_msgs,CallIK.srv
rail_manipulation_msgs,CartesianPath.srv
rail_manipulation_msgs,SegmentObjects.srv
rail_manipulation_msgs,PairwiseRank.srv
realsense_camera,IsPowered.srv
realsense_camera,ForcePower.srv
realsense_camera,GetIMUInfo.srv
realsense_camera,CameraConfiguration.srv
realsense_camera,SetPower.srv
std_srvs,SetBool.srv
std_srvs,Empty.srv
std_srvs,Trigger.srv
leo_msgs,SetImuCalibration.srv
naoqi_bridge_msgs,GetInstalledBehaviors.srv
naoqi_bridge_msgs,SetString.srv
naoqi_bridge_msgs,SetArmsEnabled.srv
naoqi_bridge_msgs,GetRobotInfo.srv
naoqi_bridge_msgs,GetBodyROI.srv
naoqi_bridge_msgs,GetString.srv
naoqi_bridge_msgs,GetTruepose.srv
naoqi_bridge_msgs,OrthogonalSecurityDistance.srv
naoqi_bridge_msgs,TangentialSecurityDistance.srv
naoqi_bridge_msgs,CmdVelService.srv
naoqi_bridge_msgs,GetFacesROI.srv
naoqi_bridge_msgs,CmdPoseService.srv
naoqi_bridge_msgs,SetFloat.srv
naoqi_bridge_msgs,SetTransform.srv
naoqi_bridge_msgs,GetFloat.srv
target_finder,target_locator.srv
target_finder,stereo_locator.srv
industrial_extrinsic_cal,camera_observer_trigger.srv
industrial_extrinsic_cal,set_mutable_joint_states.srv
industrial_extrinsic_cal,store_mutable_joint_states.srv
industrial_extrinsic_cal,wrist_cal_srv_solve.srv
industrial_extrinsic_cal,covariance.srv
industrial_extrinsic_cal,get_mutable_joint_states.srv
industrial_extrinsic_cal,cal_srv_solve.srv
industrial_extrinsic_cal,FileOp.srv
industrial_extrinsic_cal,calibrate.srv
industrial_extrinsic_cal,user_accept.srv
intrinsic_cal,rail_ical_run.srv
intrinsic_cal,rail_scal_run.srv
pr2_power_board,PowerBoardCommand2.srv
pr2_power_board,PowerBoardCommand.srv
octomap_pa,OctomapPaFileName.srv
octomap_pa,OctomapPaGetSize.srv
octomap_pa_msgs,SetConfigDegrading.srv
octomap_pa_msgs,AddCloud.srv
octomap_pa_msgs,Reset.srv
octomap_pa_msgs,GetSize.srv
octomap_pa_msgs,GetCloud.srv
octomap_pa_msgs,SetConfigInsertion.srv
octomap_pa_msgs,AddCloudTf.srv
octomap_pa_msgs,GetConfig.srv
octomap_pa_msgs,FileName.srv
multimaster_msgs,GetClockOffset.srv
control_msgs,QueryTrajectoryState.srv
control_msgs,QueryCalibrationState.srv
rtabmap_ros,ListLabels.srv
rtabmap_ros,AddLink.srv
rtabmap_ros,ResetPose.srv
rtabmap_ros,GetPlan.srv
rtabmap_ros,GetMap2.srv
rtabmap_ros,GetNodesInRadius.srv
rtabmap_ros,GetMap.srv
rtabmap_ros,SetLabel.srv
rtabmap_ros,PublishMap.srv
rtabmap_ros,GetNodeData.srv
rtabmap_ros,SetGoal.srv
app_loader,RTDestroy.srv
app_loader,AppUnload.srv
app_loader,AppLoad.srv
webots_ros,node_move_viewpoint.srv
webots_ros,field_get_float.srv
webots_ros,get_uint64.srv
webots_ros,field_set_rotation.srv
webots_ros,supervisor_get_from_def.srv
webots_ros,camera_get_focus_info.srv
webots_ros,field_get_bool.srv
webots_ros,node_get_orientation.srv
webots_ros,automobile_get_dimensions.srv
webots_ros,display_draw_line.srv
webots_ros,node_set_visibility.srv
webots_ros,node_get_type.srv
webots_ros,supervisor_get_from_string.srv
webots_ros,robot_set_mode.srv
webots_ros,get_string.srv
webots_ros,camera_get_info.srv
webots_ros,display_draw_oval.srv
webots_ros,set_bool.srv
webots_ros,robot_wait_for_user_input_event.srv
webots_ros,skin_get_bone_position.srv
webots_ros,node_get_status.srv
webots_ros,node_set_string.srv
webots_ros,node_add_force_or_torque.srv
webots_ros,node_add_force_with_offset.srv
webots_ros,display_draw_polygon.srv
webots_ros,node_get_center_of_mass.srv
webots_ros,motor_set_control_pid.srv
webots_ros,supervisor_get_from_id.srv
webots_ros,save_image.srv
webots_ros,field_set_int32.srv
webots_ros,node_get_id.srv
webots_ros,skin_set_bone_position.srv
webots_ros,robot_get_device_list.srv
webots_ros,display_draw_rectangle.srv
webots_ros,node_is_proto.srv
webots_ros,lidar_get_layer_range_image.srv
webots_ros,speaker_is_sound_playing.srv
webots_ros,get_bool.srv
webots_ros,skin_get_bone_orientation.srv
webots_ros,get_int.srv
webots_ros,get_urdf.srv
webots_ros,field_set_color.srv
webots_ros,node_get_parent_node.srv
webots_ros,gps_decimal_degrees_to_degrees_minutes_seconds.srv
webots_ros,lidar_get_layer_point_cloud.srv
webots_ros,node_get_position.srv
webots_ros,node_get_field_by_index.srv
webots_ros,field_get_node.srv
webots_ros,get_float_array.srv
webots_ros,supervisor_virtual_reality_headset_get_orientation.srv
webots_ros,mouse_get_state.srv
webots_ros,camera_get_zoom_info.srv
webots_ros,speaker_play_sound.srv
webots_ros,node_set_joint_position.srv
webots_ros,field_remove.srv
webots_ros,field_set_float.srv
webots_ros,display_image_new.srv
webots_ros,display_draw_pixel.srv
webots_ros,supervisor_movie_start_recording.srv
webots_ros,set_int.srv
webots_ros,node_get_velocity.srv
webots_ros,field_disable_sf_tracking.srv
webots_ros,field_get_name.srv
webots_ros,field_remove_node.srv
webots_ros,speaker_speak.srv
webots_ros,display_image_save.srv
webots_ros,field_get_type.srv
webots_ros,range_finder_get_info.srv
webots_ros,field_get_color.srv
webots_ros,node_remove.srv
webots_ros,node_enable_pose_tracking.srv
webots_ros,display_image_paste.srv
webots_ros,supervisor_virtual_reality_headset_get_position.srv
webots_ros,display_get_info.srv
webots_ros,skin_set_bone_orientation.srv
webots_ros,lidar_get_info.srv
webots_ros,field_enable_sf_tracking.srv
webots_ros,field_set_vec2f.srv
webots_ros,display_set_font.srv
webots_ros,display_image_copy.srv
webots_ros,node_set_velocity.srv
webots_ros,lidar_get_frequency_info.srv
webots_ros,node_enable_contact_points_tracking.srv
webots_ros,field_get_string.srv
webots_ros,display_image_load.srv
webots_ros,set_string.srv
webots_ros,node_get_number_of_fields.srv
webots_ros,node_get_name.srv
webots_ros,supervisor_movie_stop_recording.srv
webots_ros,node_get_pose.srv
webots_ros,field_get_vec2f.srv
webots_ros,node_disable_contact_points_tracking.srv
webots_ros,skin_get_bone_name.srv
webots_ros,pen_set_ink_color.srv
webots_ros,node_disable_pose_tracking.srv
webots_ros,receiver_get_emitter_direction.srv
webots_ros,field_get_vec3f.srv
webots_ros,field_set_vec3f.srv
webots_ros,set_float.srv
webots_ros,node_get_static_balance.srv
webots_ros,display_draw_text.srv
webots_ros,supervisor_set_label.srv
webots_ros,display_image_delete.srv
webots_ros,set_float_array.srv
webots_ros,node_get_field.srv
webots_ros,node_get_contact_points.srv
webots_ros,node_reset_functions.srv
webots_ros,node_get_string.srv
webots_ros,field_get_rotation.srv
webots_ros,field_get_int32.srv
webots_ros,field_set_string.srv
webots_ros,field_get_count.srv
webots_ros,field_set_bool.srv
webots_ros,get_float.srv
webots_ros,field_import_node_from_string.srv
hrpsys_ros_bridge,SetSensorTransformation.srv
wge100_camera,BoardConfig.srv
robotnik_msgs,SetEncoderTurns.srv
robotnik_msgs,home.srv
robotnik_msgs,SetBuzzer.srv
robotnik_msgs,InsertTask.srv
robotnik_msgs,set_mode.srv
robotnik_msgs,set_modbus_register.srv
robotnik_msgs,SetMotorMode.srv
robotnik_msgs,set_digital_output.srv
robotnik_msgs,set_height.srv
robotnik_msgs,ResetFromSubState.srv
robotnik_msgs,SetMotorStatus.srv
robotnik_msgs,set_float_value.srv
robotnik_msgs,set_CartesianEuler_pose.srv
robotnik_msgs,set_ptz.srv
robotnik_msgs,set_named_digital_output.srv
robotnik_msgs,axis_record.srv
robotnik_msgs,SetElevator.srv
robotnik_msgs,enable_disable.srv
robotnik_msgs,get_mode.srv
robotnik_msgs,GetBool.srv
robotnik_msgs,SetLaserMode.srv
robotnik_msgs,SetMotorPID.srv
robotnik_msgs,set_odometry.srv
robotnik_msgs,set_analog_output.srv
robotnik_msgs,ack_alarm.srv
robotnik_msgs,SetNamedDigitalOutput.srv
robotnik_msgs,QueryAlarms.srv
robotnik_msgs,get_digital_input.srv
robotnik_msgs,get_alarms.srv
robotnik_msgs,get_modbus_register.srv
robotnik_msgs,SetTransform.srv
robotnik_msgs,SetByte.srv
robotnik_msgs,GetMotorsHeadingOffset.srv
polled_camera,GetPolledImage.srv
rqt_bag_exporter,EstimateVideoFps.srv
rqt_bag_exporter,ListTopics.srv
rqt_bag_exporter,OpenBag.srv
rqt_bag_exporter,CloseBag.srv
rqt_bag_exporter,GetDuration.srv
op3_ball_detector,GetParameters.srv
op3_ball_detector,SetParameters.srv
pioneer_mrs,Pose2D.srv
prbt_hardware_support,BrakeTest.srv
prbt_hardware_support,WriteModbusRegister.srv
prbt_hardware_support,IsBrakeTestRequired.srv
prbt_hardware_support,GetSpeedOverride.srv
prbt_hardware_support,SetSpeedLimit.srv
prbt_hardware_support,GetOperationMode.srv
prbt_hardware_support,SendBrakeTestResult.srv
frontier_exploration,UpdateBoundaryPolygon.srv
frontier_exploration,GetNextFrontier.srv
turtlesim,SetPen.srv
turtlesim,TeleportRelative.srv
turtlesim,TeleportAbsolute.srv
turtlesim,Kill.srv
turtlesim,Spawn.srv
roscpp_tutorials,TwoInts.srv
rospy_tutorials,BadTwoInts.srv
rospy_tutorials,AddTwoInts.srv
multipoint_navigation_receiver,set_goal_srv.srv
multipoint_navigation_receiver,obstacle_srv.srv
robotiq_ft_sensor,sensor_accessor.srv
pr2_gazebo_plugins,SetModelsJointsStates.srv
asr_aruco_marker_recognition,ReleaseRecognizer.srv
asr_aruco_marker_recognition,GetRecognizer.srv
microstrain_3dmgx2_imu,AddOffset.srv
asr_recognizer_prediction_ism,GetPointCloud.srv
asr_recognizer_prediction_ism,FindScenes.srv
asr_recognizer_prediction_ism,ToggleVisualization.srv
asr_recognizer_prediction_ism,SetLogDir.srv
nao_interaction_msgs,LearnFace.srv
nao_interaction_msgs,VisionMotionSensitivity.srv
nao_interaction_msgs,AudioPlayback.srv
nao_interaction_msgs,GetAudioMasterVolume.srv
nao_interaction_msgs,SetAudioMasterVolume.srv
nao_interaction_msgs,AudioRecorder.srv
robot_localization,ToggleFilterProcessing.srv
robot_localization,SetDatum.srv
robot_localization,SetPose.srv
robot_localization,GetState.srv
qt_tutorials,TwoInts.srv
py_trees_msgs,OpenBlackboardWatcher.srv
py_trees_msgs,GetBlackboardVariables.srv
py_trees_msgs,CloseBlackboardWatcher.srv
packml_msgs,Transition.srv
packml_msgs,GetStats.srv
packml_msgs,ResetStats.srv
packml_msgs,ModeChange.srv
cartographer_ros_msgs,StartTrajectory.srv
cartographer_ros_msgs,WriteAssets.srv
cartographer_ros_msgs,SubmapQuery.srv
cartographer_ros_msgs,FinishTrajectory.srv
tf,FrameGraph.srv
rocon_device_msgs,GetDeviceList.srv
rocon_interaction_msgs,SetInteractions.srv
rocon_interaction_msgs,StartPairing.srv
rocon_interaction_msgs,GetInteraction.srv
rocon_interaction_msgs,StopPairing.srv
rocon_interaction_msgs,GetInteractions.srv
rocon_interaction_msgs,GetPairings.srv
rocon_interaction_msgs,RequestInteraction.srv
rocon_app_manager_msgs,GetRappList.srv
rocon_app_manager_msgs,StopRapp.srv
rocon_app_manager_msgs,Invite.srv
rocon_app_manager_msgs,StartRapp.srv
rocon_app_manager_msgs,Init.srv
rocon_std_msgs,EmptyString.srv
rocon_tutorial_msgs,GetAvailableResources.srv
concert_msgs,EnableService.srv
concert_msgs,UpdateServiceConfig.srv
concert_msgs,AllocateSoftware.srv
gateway_msgs,Advertise.srv
gateway_msgs,Remote.srv
gateway_msgs,AdvertiseAll.srv
gateway_msgs,RemoteGatewayInfo.srv
gateway_msgs,RemoteAll.srv
gateway_msgs,SetWatcherPeriod.srv
gateway_msgs,ConnectHub.srv
rail_segmentation,RemoveObject.srv
multiwii,SendMSPRawMessage.srv
multiwii,ReceiveMSPRawMessage.srv
multimaster_msgs_fkie,Task.srv
multimaster_msgs_fkie,ListNodes.srv
multimaster_msgs_fkie,ListDescription.srv
multimaster_msgs_fkie,GetSyncInfo.srv
multimaster_msgs_fkie,LoadLaunch.srv
multimaster_msgs_fkie,DiscoverMasters.srv
franka_msgs,SetEEFrame.srv
franka_msgs,SetFullCollisionBehavior.srv
franka_msgs,SetLoad.srv
franka_msgs,SetCartesianImpedance.srv
franka_msgs,SetKFrame.srv
franka_msgs,SetForceTorqueCollisionBehavior.srv
franka_msgs,SetJointImpedance.srv
ethercat_hardware,SoftProcessorFirmwareRead.srv
ethercat_hardware,SoftProcessorFirmwareWrite.srv
ethercat_hardware,SoftProcessorReset.srv
rospilot,SetWaypoints.srv
rospilot,SetBasicMode.srv
rospilot,CaptureImage.srv
edrone_client,edrone_services.srv
dynamixel_workbench_msgs,DynamixelCommand.srv
dynamixel_workbench_msgs,GetDynamixelInfo.srv
cpswarm_msgs,GetWaypoint.srv
cpswarm_msgs,GetDouble.srv
cpswarm_msgs,GetPoint.srv
cpswarm_msgs,Danger.srv
cpswarm_msgs,ClearOfObstacles.srv
cpswarm_msgs,ClosestBound.srv
cpswarm_msgs,NedToEnu.srv
cpswarm_msgs,GetPoints.srv
cpswarm_msgs,GetGpsFix.srv
cpswarm_msgs,FixToPose.srv
cpswarm_msgs,PoseToFix.srv
cpswarm_msgs,GetSector.srv
cpswarm_msgs,GetVector.srv
cpswarm_msgs,OutOfBounds.srv
cob_object_detection_msgs,BaTestEnvironment.srv
cob_object_detection_msgs,TrainObject.srv
cob_object_detection_msgs,StartObjectRecording.srv
cob_object_detection_msgs,DetectObjects.srv
cob_object_detection_msgs,SaveRecordedObject.srv
cob_object_detection_msgs,AcquireObjectImage.srv
cob_object_detection_msgs,StopObjectRecording.srv
cob_object_detection_msgs,BagTrainObject.srv
cob_3d_mapping_msgs,SetBoundingBoxes.srv
cob_3d_mapping_msgs,GetObjectsOfClass.srv
cob_3d_mapping_msgs,MoveToTable.srv
cob_3d_mapping_msgs,GetTables.srv
cob_3d_mapping_msgs,SetGeometryMap.srv
cob_3d_mapping_msgs,GetPointMap.srv
cob_3d_mapping_msgs,GetBoundingBoxes.srv
cob_3d_mapping_msgs,ModifyMap.srv
cob_3d_mapping_msgs,GetApproachPoseForPolygon.srv
cob_3d_mapping_msgs,GetGeometryMap.srv
cob_3d_mapping_msgs,SetPointMap.srv
cob_3d_mapping_msgs,GetPlane.srv
cob_3d_mapping_msgs,UpdateMap.srv
interactive_marker_proxy,GetInit.srv
feed_the_troll_msgs,LoadFromYamlString.srv
feed_the_troll_msgs,Unload.srv
feed_the_troll_msgs,LoadFromRosParam.srv
object_recognition_msgs,GetObjectInformation.srv
map_msgs,GetPointMap.srv
map_msgs,GetPointMapROI.srv
map_msgs,SaveMap.srv
map_msgs,GetMapROI.srv
map_msgs,ProjectedMapsInfo.srv
map_msgs,SetMapProjections.srv
dialogflow_ros,DialogflowService.srv
ifm3d_ros_msgs,Config.srv
ifm3d_ros_msgs,SyncClocks.srv
ifm3d_ros_msgs,Dump.srv
ifm3d_ros_msgs,Trigger.srv
ifm3d_ros_msgs,SoftOff.srv
ifm3d_ros_msgs,SoftOn.srv
zeroconf_msgs,AddService.srv
zeroconf_msgs,ListDiscoveredServices.srv
zeroconf_msgs,RemoveService.srv
zeroconf_msgs,AddListener.srv
zeroconf_msgs,ListPublishedServices.srv
zeroconf_msgs,RemoveListener.srv
fsrobo_r_msgs,SetPosture.srv
fsrobo_r_msgs,SetToolOffset.srv
fsrobo_r_msgs,ExecuteRobotProgram.srv
fsrobo_r_msgs,GetWrench.srv
fsrobo_r_msgs,GetPosture.srv
fsrobo_r_msgs,SetStopForce.srv
fsrobo_r_msgs,GetRobotStatus.srv
fsrobo_r_msgs,SetIO.srv
gd_msgs,SetMode.srv
gd_msgs,SetInput.srv
rcll_ros_msgs,SendBeaconSignal.srv
rcll_ros_msgs,SendMachineReport.srv
rcll_ros_msgs,SendPrepareMachine.srv
um7,Reset.srv
um6,Reset.srv
yocs_msgs,WaypointListService.srv
pr2_calibration_launch,FkTest.srv
crazyflie_driver,StartTrajectory.srv
crazyflie_driver,Takeoff.srv
crazyflie_driver,AddCrazyflie.srv
crazyflie_driver,RemoveCrazyflie.srv
crazyflie_driver,UpdateParams.srv
crazyflie_driver,NotifySetpointsStop.srv
crazyflie_driver,GoTo.srv
crazyflie_driver,UploadTrajectory.srv
crazyflie_driver,sendPacket.srv
crazyflie_driver,Stop.srv
crazyflie_driver,Land.srv
crazyflie_driver,SetGroupMask.srv
hebiros,AddGroupFromURDFSrv.srv
hebiros,SetFeedbackFrequencySrv.srv
hebiros,SizeSrv.srv
hebiros,SendCommandWithAcknowledgementSrv.srv
hebiros,SetCommandLifetimeSrv.srv
hebiros,ModelFkSrv.srv
hebiros,AddGroupFromNamesSrv.srv
hebiros,AddModelFromURDFSrv.srv
hebiros,EntryListSrv.srv
optris_drivers,AutoFlag.srv
optris_drivers,TemperatureRange.srv
optris_drivers,Palette.srv
asr_navfn,SetCostmap.srv
asr_navfn,MakeNavPlan.srv
sick_safetyscanners,FieldData.srv
controller_manager_msgs,ListControllers.srv
controller_manager_msgs,UnloadController.srv
controller_manager_msgs,ReloadControllerLibraries.srv
controller_manager_msgs,SwitchController.srv
controller_manager_msgs,LoadController.srv
controller_manager_msgs,ListControllerTypes.srv
hector_gazebo_plugins,SetBias.srv
mynt_eye_ros_wrapper,GetInfo.srv
pyros_test,StringEchoService.srv
vigir_footstep_planning_msgs,TransformFootPoseService.srv
vigir_footstep_planning_msgs,GetStepPlanService.srv
vigir_footstep_planning_msgs,SetStepPlanService.srv
vigir_footstep_planning_msgs,UpdateFootService.srv
vigir_footstep_planning_msgs,UpdateStepPlanService.srv
vigir_footstep_planning_msgs,TransformFeetPosesService.srv
vigir_footstep_planning_msgs,UpdateFeetService.srv
vigir_footstep_planning_msgs,StitchStepPlanService.srv
vigir_footstep_planning_msgs,PatternGeneratorParametersService.srv
vigir_footstep_planning_msgs,TransformStepPlanService.srv
vigir_footstep_planning_msgs,StepPlanRequestService.srv
vigir_footstep_planning_msgs,EditStepService.srv
vigir_footstep_planning_msgs,GenerateFeetPoseService.srv
dnn_detect,Detect.srv
mrpt_msgs,GetCMGraph.srv
asr_fake_object_recognition,ClearAllRecognizers.srv
asr_fake_object_recognition,GetAllRecognizers.srv
asr_fake_object_recognition,ReleaseRecognizer.srv
asr_fake_object_recognition,GetRecognizer.srv
crane_x7_examples,ObstacleAvoidance.srv
automotive_navigation_msgs,GetImageForMapTile.srv
control_toolbox,SetPidGains.srv
sick_scan,ECRChangeArrSrv.srv
sick_scan,LIDoutputstateSrv.srv
sick_scan,ColaMsgSrv.srv
parameter_pa,ParameterPaString.srv
ensenso,CalibrateHandEye.srv
ensenso,EstimatePatternPose.srv
ensenso,CollectPattern.srv
force_torque_sensor,CalculateAverageMasurement.srv
force_torque_sensor,DiagnosticVoltages.srv
force_torque_sensor,SetSensorOffset.srv
force_torque_sensor,CalculateSensorOffset.srv
stdr_msgs,AddCO2Source.srv
stdr_msgs,RegisterGui.srv
stdr_msgs,LoadExternalMap.srv
stdr_msgs,DeleteRfidTag.srv
stdr_msgs,AddSoundSource.srv
stdr_msgs,MoveRobot.srv
stdr_msgs,DeleteThermalSource.srv
stdr_msgs,AddThermalSource.srv
stdr_msgs,DeleteSoundSource.srv
stdr_msgs,AddRfidTag.srv
stdr_msgs,DeleteCO2Source.srv
stdr_msgs,LoadMap.srv
seed_r7_ros_controller,HandControl.srv
seed_r7_ros_controller,LedControl.srv
seed_r7_ros_controller,SetInitialPose.srv
seed_r7_ros_controller,ResetRobotStatus.srv
sr_utilities,getJointState.srv
