robotID,robotName,category,website,wiki,description,tags
1,0x Series,ground,,http://wiki.ros.org/Robots/0x,"0x series robots (pronounced as Ox) are the most versatile, accurate and durable mobile robotics platforms by Nex Robotics.","diff-drive,ground,mobile base"
2,ABB Manipulators,manipulator,,http://wiki.ros.org/abb,ROS-Industrial support for ABB manipulators,"ROS-Industrial,abb,arm,groovy,hydro,indigo"
3,ADAS Development Vehicle Kit,ground,,http://wiki.ros.org/Robots/ADAS_Development_Vehicle_Kit,"A complete hardware and software solution that allows seamless control of throttle, brake, steering, and shifting.","ackermann,ground"
4,AMIGO,ground,,http://wiki.ros.org/Robots/AMIGO,AMIGO is an acronym for Autonomous Mate for IntelliGent Operations. AMIGO is a domestic service robot developed and created at the Eindhoven University of Technology.,"ground,humanoid,indoor,wheeled"
5,AMIR 740,manipulator,https://www.vstone.co.jp/robotshop/index.php?main_page=product_info&products_id=5348,http://wiki.ros.org/Robots/AMIR740,"AMIR 740 is a robotic arm designed to be mounted easily on a mobile robot for researchers. It is made from aluminum, has a 2kg payload, and a 740mm reach.","arm,manipulator,mobile manipulator,noetic,research,moveit,vstone"
6,AR10,component,http://www.active-robots.com/ar10-humanoid-robotic-hand,http://wiki.ros.org/Robots/AR10,This is the AR10 robotic hand from Active8 Robots. It is actuated using 10 prismatic servos which can be used to achieve a wide variety of poses.,"baxter,hand,indigo"
7,ARI,ground,http://pal-robotics.com/robots/ari/,http://wiki.ros.org/Robots/ARI/,"ARI is a high-performance robotic platform designed for a wide range of multimodal expressive gestures and behaviours, making it the ideal social robot and suitable for human-robot interaction, perception, cognition and navigation, especially thanks to its touchscreen, gaze control and versatile gestures. With a combination of Intel i7 and NVIDIA Jetson TX2 GPU, you will have enough processing power available for AI development.","AI,HRI,PAL Robotics,autonomous,computation,education,expressive,humanoid,manipulator,melodic,moveit,perception,research,retail,social"
8,ARMadillo,ground,http://www.robotican.net/armadillo,http://wiki.ros.org/robotican_armadillo,RoboTiCan ARMadillo is a mobile base with an arm that is fully compatible with ROS.,"indoor,mobile manipulator,research"
9,AUBO I-Series,manipulator,http://www.our-robotics.com/,http://wiki.ros.org/aubo_robot,Aubo robotics I-Series are high-quality and low-cost industrial robots.,"arm,industrial"
10,Allegro Hand,component,http://www.simlab.co.kr/AllegroHand/wiki,http://wiki.ros.org/Robots/AllegroHand,Allegro Hand is a low-cost and highly adaptive robotic hand.,hand
11,AmigoBot,ground,http://www.mobilerobots.com/ResearchRobots/AmigoBot.aspx,http://wiki.ros.org/Robots/AMR_Pioneer_Compatible,Small general purpose differential-drive mobile robot platform,"autonomous,diff-drive,ground,mobile base,mobile robot,research,education,wireless,indoor"
12,AsTec Pelican and Hummingbird,aerial,http://www.asctec.de/,http://wiki.ros.org/Robots/AscTec,The AscTec Pelican and Hummingbird quadrotor helicopters are built by Ascending Technologies and can be interfaced with ROS.,quadrotor
13,Autorally,ground,http://autorally.github.io/,http://wiki.ros.org/Robots/autorally,AutoRally is a high-performance testbed for robotics research.,"ackerman,outdoor"
14,BIG-i,ground,http://www.nxrobo.com/,http://wiki.ros.org/Robots/BIG-i,"BIG-i is a natural-interaction robot with mobility, 3D vision, voice programming, and active perception.","autonomous,ground,indoor,retail"
15,Barrett Hand,component,,http://wiki.ros.org/Robots/BarrettHand,"The BH8-series BarrettHand™ is a multi-fingered programmable grasper with the dexterity to secure target objects of different sizes, shapes, and orientations.",hand
16,BipedRobin,ground,,http://wiki.ros.org/Robots/BipedRobin,BipedRobin is a biped walking robot developed at the Institute for Robotics at Johannes Kepler University Linz.,"biped,humanoid,walking"
17,BlueROV,marine,,http://wiki.ros.org/Robots/BlueROV,"The BlueROV is a remotely operated underwater vehicle from Blue Robotics. It features Blue Robotics thrusters, a flight controller with ArduSub software, and a RaspberryPi running ROS.",underwater
18,Bo,ground,https://www.botsandus.com/,http://wiki.ros.org/Robots/Bo,"Bo, is the first embodiment of the BotsAndUs technology. It is a new, dynamic, autonomous robot for brand engagement. With an AI driven data acquisition system it allows companies to listen and adapt in realtime to their customers true needs.","autonomous,data capture,ground,mobile robot,retail"
19,Bulldog,ground,http://intelrope.de/bulldog-mobile-robot-outdoor,http://wiki.ros.org/Robots/Bulldog,The bulldog(professional Robot) is a robust and versatile middle size plazfrom designed for outdoor operations.,"ground,mobile robot,outdoor,teleoperator"
20,COEX Clover,aerial,https://coex.tech/clover,http://wiki.ros.org/Robots/clover,"Educational drone kit, powered by PX4, Raspberry Pi, and ROS","education,aerial,quadcopter,raspberry pi,autonomous,indoor,melodic,kinetic,noetic"
21,CRANE-X7,manipulator,https://www.rt-net.jp/products/crane-x7?lang=en,http://wiki.ros.org/crane_x7,"CRANE-X7 is compact, well styled and compatible for ROS and suit for research on collaborative robots.CRANE-X7 has a 7-axis structure and is possible to make the plan to avoid the obstacle and simulate a flexible operation such as a person’s arm.","7dof,arm,dynamixel,education,kinetic,manipulator,melodic,moveit,research"
22,Care-O-Bot,ground,,http://wiki.ros.org/Robots/Care-O-bot,The Care-O-Bot,"ground,indoor,mobile manipulator"
23,Carla,ground,https://www.udacity.com/self-driving-car,,"Carla is a self-driving Lincoln MKZ developed by Udacity and equipped with LIDAR, radar, and cameras.","autonomous vehicle,self-driving"
24,Caster,ground,https://github.com/I-Quotient-Robotics/caster,http://wiki.ros.org/Robots/Caster,"Caster is a diff-drive indoor unmanned ground vehicle, suitable for research and indoor service applications.","diff-drive,mobile robot,research,unmanned ground vehicle"
25,Caster Moma,manipulator,https://github.com/I-Quotient-Robotics/caster_man_ros,http://wiki.ros.org/Robots/Caster_Moma,caster moma is a mobile manipulator platform for the scientific research,"diff-drive,ground,indoor,mobile manipulator,research"
26,Clearpath Heron USV,marine,https://www.clearpathrobotics.com/heron-unmanned-surface-vessel/,http://wiki.ros.org/Robots/Heron,Surface vessel featuring a payload bay for mounting submerged sensors or equipment on deck. Comes pre-installed with Linux and ROS.,"boat,mobile base,mobile robot,outdoor,outside,research,rugged,surface,teleoperator,water"
27,Clearpath Husky UGV,ground,https://www.clearpathrobotics.com/husky-unmanned-ground-vehicle-robot/,http://wiki.ros.org/Robots/Husky,"Husky is a rugged, outdoor-ready unmanned ground vehicle (UGV), suitable for research and rapid prototyping applications.","mobile base,outdoor,rugged,mobile manipulator,unmanned ground vehicle,mobile robot,outside,research,teleoperator,diff-drive"
28,Clearpath Jackal UGV,ground,https://www.clearpathrobotics.com/jackal-small-unmanned-ground-vehicle/,http://wiki.ros.org/Robots/Jackal,"Jackal's fully integrated, weatherproof design offers unique capability in a compact package.","mobile base,outdoor,rugged,mobile manipulator,unmanned ground vehicle,ground,mobile robot,research,teleoperator,diff-drive,skidsteer"
29,Clearpath Ridgeback,ground,http://clearpathrobotics.com/ridgeback,http://wiki.ros.org/Robots/Ridgeback,Ridgeback is a midsize indoor robot platform that uses an omni-drive to move manipulators and heavy payloads with ease.,"holonomic,indoor,mobile base,omnidirectional,inside,research,teleoperator,platform,mobile robot"
30,Clearpath Warthog UGV,ground,https://www.clearpathrobotics.com/warthog-unmanned-ground-vehicle-robot/,http://wiki.ros.org/Robots/Warthog,Warthog is a large all-terrain unmanned ground vehicle capable of traveling on land and in water.,"mobile base,outdoor,rugged,amphibious,unmanned ground vehicle,diff-drive,research"
31,Copernicus Robot,ground,https://www.botsync.co/copernicus.html,http://wiki.ros.org/Robots/Copernicus,Botsync Copernicus is a rugged and easy to integrate ground vehicle designed to support your prototyping and research needs for outdoor applications. Copernicus supports ROS out of the box and provides access to motion commands through a serial interface.,"autonomous,diff-drive,education,ground,kinetic,mobile robot,navigation,rugged,unmanned ground vehicle,outdoor,research"
32,CoroBot,ground,,http://wiki.ros.org/Robots/Corobot,"CoroBot is a capable, expandable and affordable mobile robot platform designed to minimize the complexity of robot development.","diff-drive,indoor"
33,Crazyflie,aerial,https://www.bitcraze.io/,,Crazyflie is an open-source nano quadcopter made by Bitcraze.,"aerial,quadcopter,open-source,autonomous,indoor,melodic,noetic"
34,Cyton Gamma,manipulator,,http://wiki.ros.org/Robots/Cyton-Gamma,The ROS-Cyton Module provides a ROS interface for Energid's actinSE and Robai's Cyton 7-DOF humanoid manipulators. The aim of this module is to expose actinSE and the Cyton hardware API through ROS.,"7dof,arm"
35,Dalurobot_chassis,ground,http://www.dalurobot.com/web/index.html,http://wiki.ros.org/Robots/Dalurobot,"patented design with six-wheeled independent drive suspension and independent steering, a unique and flexible control mode, outstanding passability, omnidirectional motion modes, and unique flexible shock absorbing steering mechanism.","mobile base,logistics robot,omnidirectional,wheeled,motor"
36,Dobot CR,manipulator,https://en.dobot.cn/,http://wiki.ros.org/Robots/Dobot/CR-Series,Dobot CR is is a collaborative 6-axis robot.,"arm,manipulator,co-bot,dobot"
37,Dobot MG400,manipulator,https://en.dobot.cn/,http://wiki.ros.org/Robots/Dobot/MG400,MG400 is a lightweight desktop robotic arm,"arm,manipulator,education,co-bot,dobot"
38,Doosan-Robot,manipulator,http://www.doosan.com/en/business/robotics/cooperation-robot/,http://wiki.ros.org/doosan-robotics,"This repository is about 6-axis Doosan robots. It includes packages such as moveit, Gazebo, as well as Doosan controller interlocking packages for ROS.","6dof,arm,manipulator,co-bot,doosan-robots,doosan-robotics"
39,Dynamixel,component,http://en.robotis.com/model/page.php?co_id=actuator,http://wiki.ros.org/dynamixel,"Dynamixel (Dynamic + Cell) is a high-performance, all-in-one actuator designed for multi-jointed robot configurations.","indigo,kinetic,melodic,motor,actuator,education,research,robotis,dynamixel"
40,Elfin,manipulator,http://www.hansrobot.com/,http://wiki.ros.org/Robots/Elfin,The Elfin is an affordable 6-DOF manipulator designed for research and automation.,"arm,manipulator,research,automation,moveit"
41,Erle-Brain,component,,http://wiki.ros.org/Robots/Erle-Brain-2,Erle-brain is a Linux-based autopilot for making drones. It consists of a BeagleBone Black and a PixHawk Fire cape that put together conform a 1GHz Cortex-A8 embedded computer that has 29 sensors and many interfacing possibilities.,"aerial,computation"
42,Erle-Copter,,,,Erle-copter is a Linux-based drone that uses the award winning APM:Copter autopilot software. It’s capable of the different flight modes and ideal for outdoor operations. It has been designed for an extended flight time and it can carry a takeoff weight of about 2 kilograms.,"aerial,indigo,quadcopter"
43,Erle-HexaCopter,aerial,https://erlerobotics.com/blog/product/erle-hexacopter/,http://wiki.ros.org/Robots/Erle-HexaCopter,"Erle-HexaCopter is a ""heavy lifter"" version of Erle-Copter, a Linux-based drone that uses the award winning APM:Copter autopilot software.","aerial,hexacopter"
44,Erle-Plane,aerial,,http://wiki.ros.org/Robots/Erle-Plane,Erle-Plane is a fixed-wing drone based on the award winner APM:Plane platform.,"aerial,fixed-wing,plane"
45,Erle-Rover,ground,http://erlerobotics.com/blog/erle-rover/,http://wiki.ros.org/Robots/Erle-Rover,Erle-Rover is a Linux-based Unmanned Ground Vehicle (UGV) that uses the Robot Operating System (ROS) and the APM:Rover APM:Rover autopilot.,"ackermann,ground"
46,Erle-Spider,ground,http://erlerobotics.com/docs/Robots/Erle-Spider/index.html,http://wiki.ros.org/Robots/Erle-Spider,"Erle-Spider is a Linux-based legged drone powered based totally in ROS, the Robot Operating Syst","ground,legged"
47,Evarobot,ground,,http://wiki.ros.org/Robots/evarobot,The evarobot is a mobile robot platform built by Inovasyon Muhendislik.,"diff-drive,ground"
48,Fanuc,manipulator,http://wiki.ros.org/fanuc,http://wiki.ros.org/fanuc,"This repository is part of the ROS-Industrial program. It currently contains packages that provide nodes for communication with Fanuc industrial robot controllers, URDF models for supported manipulators and associated MoveIt packages.","ROS-Industrial,arm,industrial,manipulator,arm,fanuc"
49,Fetch,ground,http://docs.fetchrobotics.com/,http://wiki.ros.org/Robots/fetch,"Fetch is a mobile manipulation platfor m built by Fetch Robotics. The Fetch software system uses ROS extensively. All Fetch capabilities are thus available via ROS messages, services or actions.","diff-drive,ground,mobile manipulator"
50,ForteRC,ground,,http://wiki.ros.org/ingeniarius/ForteRC,ForteRC is a mobile robotic platform designed for research in the field of social robotics.,"holonomic,indoor,research"
51,Freight,ground,http://docs.fetchrobotics.com/,http://wiki.ros.org/Robots/freight,"Freight is a mobile robotics platform built by Fetch Robotics. The Freight software system uses ROS extensively. All Freight capabilities are thus available via ROS messages, services or actions.","diff-drive,ground,indoor"
52,Gapter,aerial,http://wiki.gaitech.hk/gapter/index.html,http://wiki.ros.org/gapter,Educational copter using ROS and MAVLink,"educational,copter,MAVLink"
53,GoPiGo3,ground,http://dexterindustries.com/gopigo,http://wiki.ros.org/Robots/gopigo3,"RaspberryPi-based educational robot, rated 5/5 by the MagPi, the official Raspberry Pi Foundation magazine. The GoPiGo3 offers a full range to support every type of learners. It can be used by beginner coders using Bloxter, intermediate users have a pre-installed JupyterLab, and advanced users can now do ROS.","affordable,dexter industries,education,educational ,indoor,low cost,melodic,mobile robot,modular robotics,teaching robot,wheeled,wifi,wireless"
54,Hamster,ground,https://www.hamster-robot.com/,http://wiki.ros.org/Robots/Hamster,Hamster is a robust micro Autonomous Unmanned Ground Vehicle.,"ackermann,ground,indoor,kinetic,melodic,ros2,research"
55,Han's Cute,manipulator,http://www.hansrobot.com/,http://wiki.ros.org/Robots/Hans-Cute,Han's Cute is an affordable 7-DOF manipulator designed for research and automation.,"7dof,arm,manipulator,research,moveit"
56,Hansbot,ground,http://www.hansmotor.com/,http://wiki.ros.org/Robots/hansbot,Hansbot is a high-quality and low-cost industrial mobile robot that has comparable performance with many well known players in mobile robotics area.,"industrial,mobile base,research"
57,HiroNXO,ground,http://nextage.kawada.jp/en/concept/,http://wiki.ros.org/Robots/HiroNXO,The NEXTAGE OPEN / Hiro (HiroNXO) is a manipulation platform built by Kawada Industries.,"mobile manipulator,research"
58,IR-C100,ground,http://amrobots.net/en/ir-c100-3/,http://wiki.ros.org/Robots/IR-C100,"IR-C100 is the last generation of logistics and transportation robots. It uses the last navigation method without any magnetic system.Strip, reflector, QR code, intelligent obstacle avoidance,eliminating the need for traditional AVG.Intelligent, flexible, safe, can be deployed in just half day.The overall cost is lower than similar products.","autonomous,diff-drive,elevator,indoor,logistics robot,mobile robot,research"
59,IR-R300,ground,http://amrobots.net/en/ir-m300-3/,http://wiki.ros.org/Robots/IR-R300,"IR-R300 is the last generation of logistics and transportation robots.It uses the last navigation method without any magnetic system.Strip, reflector, QR code, intelligent obstacle avoidance, eliminating the need for traditional AVG.Intelligent, flexible, safe, can be deployed in just half day.The overall cost is lower than similar products.","autonomous,diff-drive,elevator,indoor,logistics robot,mobile robot,research"
60,Innok Heros,ground,http://www.innok-robotics.de/en/products/heros/applications/research-platform,http://wiki.ros.org/Robots/Innok-Heros,"Innok Heros is a modular outdoor all-terrain robot platform available in 2 or 4 wheel drive configurations. Due to its modular construction, it can be easily modified to suit lots of different agricultural, logistics, industrial and research applications.","ground,hydro,indigo,jade,kinetic,lunar,outdoor,rugged,autonomous,diff-drive,ground,outdoor,mobile base,mobile robot,research,skidsteer"
61,Intel Edison,component,https://software.intel.com/en-us/iot/hardware/edison,http://wiki.ros.org/Edison,The Intel® Edison is an ultra small computing platform that will allow you to jump into ROS with a stamp size computer.,"computation,single-board-computer"
62,Intel Euclid,component,http://euclidcommunity.intel.com/,https://wiki.ros.org/IntelEuclid,"The Intel® Euclid™ Development Kit features the integration of Intel® RealSense™ depth camera technology, a motion camera, and an Intel® Atom™ x7-Z8700 Quad core CPU to produce a compact and sleek all-in-one computer and depth camera. The Intel® Euclid™ Development Kit is designed to be operable out of the box with pre-installed software including an Ubuntu® operating system.","computation,depth,development kit,perception,tracking"
63,JACO,manipulator,,http://wiki.ros.org/Robots/JACO,"The JACO Robot Arm is modular and efficient, with a payload-to-weight ratio that is ideal for day to day activities.","arm,research"
64,Jaguar,ground,http://jaguar.drrobot.com/index.asp,http://wiki.ros.org/Robots/Jaguar,An all terrain unmanned ground vehicle.,"ground,outdoor"
65,Jazz,ground,,http://wiki.ros.org/Robots/Jazz,Jazz is a mobile telepresence robot developed by Gostai.,"ground,inside,telepresence"
66,Jet,ground,https://developer.nvidia.com/jet-robot,http://wiki.ros.org/Robots/Jet,"Co-developed by NVIDIA and the robotics department at California Polytechnic State University, ‘Jet’ is a smart, autonomous robot based on the NVIDIA Jetson embedded development platform utilizing Servocity Acotobotics components. Jet’s brain is built around the NVIDIA Tegra SoC and uses the same NVIDIA computing cores designed into supercomputers. This gives Jet compute-intensive computer vision, artificial intelligence (AI), and self-driving capabilities in a low-cost package.","autonomous,development kit,diff-drive,education,educational,ground,mobile robot,teaching robot,wheeled"
67,Kingfisher,marine,http://clearpathrobotics.com/kingfisher,http://wiki.ros.org/Robots/Kingfisher,"Kingfisher Unmanned Surface Vessel (USV) is an agile, battery operated boat designed for research and rapid prototyping.","boat,surface"
68,Kobuki,ground,,http://wiki.ros.org/kobuki,A small mobile base which is commonly used as the TurtleBot.,"diff-drive,ground,indoor"
69,LIMO,ground,https://global.agilex.ai/products/limo,https://github.com/agilexrobotics/limo-doc,"LIMO is an innovative multi-modal, compact, and customizable mobile robot with Al modules and open-sources packages, which enables education, researchers, enthusiasts to program and develop Al robots easier. The LIMO has four steering modes including Omni-directional steering, tracked steering, Ackermann and four-wheel differential, in line with strong perception sensors and Nvidia Jetson Nano, making it a better platform to develop more indoor and outdoor industrial applications while learning ROS.","slam,Educational,eaching robot,multi-modal robotis,ROS2,ackerman,deep learning,development kit,education,mecanum,modular robotics,multi-modal,omnidirectional,perception,platform,raspberry pi,robotis,teaching robot,tracking"
70,Lego NXT,component,,http://wiki.ros.org/Robots/NXT,NXT is a modular robotics kit manufactured by Lego.,retail
71,Leo Rover,ground,http://www.leorover.tech/,http://wiki.ros.org/Robots/LeoRover,"Leo Rover is an outdoor robotics kit ready for developers. Leo Rover provides a sturdy mobile robot platform with remote control, video streaming, odometry and autonomy capabilities.","autonomous,diff-drive,education,mobile robot,open-source,outdoor,research,wheeled,wireless"
72,LoCoBot,ground,https://www.trossenrobotics.com/locobot-pyrobot-ros-rover.aspx,http://wiki.ros.org/locobot,"The LoCoBot is a mobile manipulator from Carnegie Mellon University and designed to run Facebook AI's PyRobot. PyRobot is an open source, lightweight, high-level interface on top of the robot operating system (ROS). It provides a consistent set of hardware-independent mid-level APIs to control different robots. PyRobot abstracts away details about low-level controllers and interprocess communication so users can focus on building high-level AI robotics applications.","Kobuki,dynamixel,ground,indoor,manipulator,mobile base,mobile manipulator,pyrobot,research,wheeled"
73,MD80,component,https://www.mabrobotics.pl/servos,http://wiki.ros.org/MABRobotics,MD80 is an integrated brushless motor controller designed by MAB robotics for transforming regular brushless motors into advanced actuators.,"MABRobotics,MD80,QDD,actuator,brushless,controller,motor,walking robot"
74,MICO,manipulator,,http://wiki.ros.org/Robots/MICO,"The MICO Robot Arm is modular and efficient, with a payload-to-weight ratio that is ideal for day to day activities.","arm,research"
75,MIP Junior,manipulator,https://www.mip-robotics.com/,http://wiki.ros.org/mip-robotics/junior-300,"MIP robotics making industrial robotics accessible ! The Junior is our first industrial collaborative robotic arm starting at 9500€, easy to program and safe. Give it a try ! Compatible with to Gazebo and MoveIt!","MIP robotics,ROS-industrial,arm,robotic arm,collaborative,cobot,industrial,pick and place"
76,MRP2,ground,,http://wiki.ros.org/Robots/MRP2,MRP2 is an easy to use mobile research robot developed by Milvus Robotics.,"diff-drive,indigo,mobile base,research"
77,Maggie,ground,http://roboticslab.uc3m.es/roboticslab/robot/maggie,http://wiki.ros.org/Robots/Maggie,Maggie robot is a social robot platform built by the Social Robots Group from RoboticsLab at University Carlos III of Madrid.,"mobile robot,research"
78,Magni Silver,ground,https://ubiquityrobotics.com/,http://wiki.ros.org/Robots/Magni,"Magni Silver provides a solid base to jumpstart your robotics application. With a payload over 100kg, at an affordable price, Magni Silver is a powerful and capable mobile base.","autonomous,education,kinetic,mobile robot,platform,research"
79,Mecanumbot,ground,http://javconcepts.com/tag/mecanumbot/,http://wiki.ros.org/Robots/Mecanumbot,Mecanumbot is a software research platform with a holonomic base,"holonomic,mecanum,mobile base"
80,Mecanumrover Ver.3.0,ground,https://www.vstone.co.jp/robotshop/index.php?main_page=product_info&cPath=156_923&products_id=5345,http://wiki.ros.org/Robots/Mecanumrover/MecanumroverVer.3.0,Mecanumrover Ver.3.0 is a four-wheel drive mobile platform with BLDC mecanum wheels and has a payload of 40kg which is developed by Vstone.,"mecanum,mobile base,holonomic,research,indoor,vstone,noetic,melodic"
81,Megarover F120A,ground,https://www.vstone.co.jp/robotshop/index.php?main_page=product_info&cPath=156_923&products_id=5346,http://wiki.ros.org/Robots/Megarover/MegaroverF120A,Megarover F120A is a differential drive mobile base robot with a payload of 120kg developed by Vstone.,"diff-drive,indoor,melodic,mobile base,noetic,research,120kg payload,vstone"
82,Megarover Ver.3.0,ground,https://www.vstone.co.jp/products/wheelrobot/ver.3.0_normal.html,http://wiki.ros.org/Robots/Megarover/MegaroverVer.3.0,Megarover Ver.3.0 is a differential drive mobile base robot with a payload of 40kg developed by Vstone.,"diff-drive,indoor,melodic,mobile base,noetic,research,vstone"
83,MiabotPRO,ground,,http://wiki.ros.org/Robots/miabotPro,"The Merlin MiabotPRO is a small autonomous mobile robot featuring a high precision drive train, dual processor design, onboard wireless communications, with extensive support for additional peripherals.","autonomous,cturtle,mobile robot,research"
84,Mini-Lab,ground,http://enovarobotics.com/,http://wiki.ros.org/Mini-Lab,The Mini-Lab is a medium sized robot that offers the best trade-off between robustness and price. It is suitable for research as a test-bed for the development of indoor applications.,"ground,indoor"
85,Mini-Turty II,ground,https://www.rhoeby.com/product/mini-turty-ii,http://wiki.ros.org/Mini-Turty-II,The low-cost ROS robot with big capabilities!,"autonomous,computer vision,diff drive,education,ground,learning,lidar,low cost,mobile base,navigation,open hardware"
86,Mobility Base,ground,,http://wiki.ros.org/Robots/Mobility_Base,The Mobility Base is a mobile base for the Rethink Robotics Baxter robot.,"baxter,ground"
87,Motoman,manipulator,http://wiki.ros.org/motoman,http://wiki.ros.org/motoman,"The motoman stack constains libraries, configuration files, and ROS nodes for controlling a Motoman robot from ROS-Industrial","ROS-Industrial,arm,industrial,manipulator,motoman"
88,Mover,manipulator,,http://wiki.ros.org/Robots/CPRMover,"The Commonplace Robotics Mover robots are developed for education, research and entertainment.","arm,research"
89,Nao,ground,https://www.ald.softbankrobotics.com/en/cool-robots/nao,http://wiki.ros.org/nao,Nao is a commercially available humanoid robot built by Aldebaran. The ROS driver was originally developed by Freiburg's Humanoid Robots Lab and Armin Hornung.,"biped,humanoid,walking"
90,Nav2,ground,,http://wiki.ros.org/Robots/Nav2,"The Nav2 is a modular robotics platform created by Crosswing Inc, consisting of an omniwheel holonomic mobile base and interchangeable upper components.","holonomic,mobile robot,omni-wheel"
91,Navio2,component,http://emlid.com/,http://wiki.ros.org/Robots/Navio2,Navio2 Autopliot Shield for Raspberry Pi board,"ground,aerial,computation,research,autonomous,quadcopter"
92,Ned,manipulator,https://niryo.com/product/ned/,http://wiki.ros.org/Robots/ned,"Ned is a collaborative and open source 6 axis robot made in France, and the second robot developped by Niryo. It is aimed for higher education, vocational training and R&D laboratories. Its use is particularly adapted to study robotics and programming in the context of industry 4.0.","6dof,affordable,arm,co-bot,dynamixel,education,melodic,moveit,raspberry pi,research"
93,Neobotix MMO-500,ground,https://www.neobotix-robots.com/mobile-manipulator-mmo-500.html,http://wiki.ros.org/Robots/neobotix,"The mobile manipulator MMO-500 combines the omnidirectional base MPO-500 with a light-weight robot arm from Universal Robots, Kuka, Schunk or PILZ.","holonomic,mobile base,mobile manipulator,omniwheel,omnidirectional,research,neobotix"
94,Neobotix MMO-700,ground,https://www.neobotix-robots.com/mobile-manipulator-mmo-700.html,http://wiki.ros.org/Robots/neobotix,"The mobile manipulator MMO-700 combines the omnidirectional base MPO-700 with a light-weight robot arm from Universal Robots, Kuka, Schunk or PILZ.","holonomic,mobile base,mobile manipulator,omniwheel,omnidirectional,research,neobotix"
